0.9528280413485498,-0.7974094813016859
1.101411374552118,-0.878708053579306
1.042134223270397,-0.9299267297021016
0.9642830345478526,-1.0168781644334206
0.8504681291892102,-1.0497612115903499
0.7498338614602768,-1.0639412724247737
0.5752440569724984,-0.6767229544791444
1.133238858994603,-0.8217810055409696
0.7573067961926021,-0.5793491535744681
1.076617662694026,-1.22206124739626
1.0458240508138508,-0.5968148723006159
1.05240528603917,-0.9317289225493939
0.859544723895141,-1.0839831121067967
0.8648887154989249,-0.885181847846237
0.7938276413578309,-1.0781147521905194
1.1160579420111787,-0.7597926799797221
1.0791194086270357,-0.9627003507467187
1.223367473730869,-1.1701635978080578
1.0125446373850635,-0.9534080741556202
0.9248376077059576,-1.1888017117966505
0.7924762933571146,-0.5292211894012864
0.7036570238014813,-0.8774163549847899
0.40294640839093876,-1.276879574070394
0.8784290552287655,-0.6405765153848785
1.0078337877778472,-0.638194413545099
1.15860798187748,-1.0378126157694079
0.8764244226503554,-0.9202954977079283
1.1071601014744967,-0.7050234673742232
1.1075228131954609,-0.6336519479859353
0.7729593913356502,-0.5463146630035705
0.8833876983014781,-0.8154821523837996
0.9423135669392736,-0.8692959350098747
0.9570467380885106,-1.0433288768435758
1.161903548834063,-0.7121220233019527
0.8399671620359951,-0.9961021492839488
0.7107243924086575,-1.0436653278006203
1.1431505178399788,-0.8811496983965821
1.1472034053065343,-0.6912556349768142
1.1672552334687862,-1.1300423481168629
1.4072893206008097,-0.6126329697434573
1.2680761308501056,-0.4587581426115325
0.6469155301834838,-0.709749466258831
0.5658081887318309,-1.1329017603940335
1.236720723185625,-0.8032953778411587
1.034060729802949,-0.7712441786509686
1.1203954202065667,-1.0029974399632415
1.0887905922281473,-0.9907435510047414
1.3198494453434615,-0.9223820981711849
0.648551239222721,-0.7235839932284778
0.7967227602895882,-0.7126337689160307
0.8619584239857973,-0.7726618494673237
0.7135074935168972,-1.1856483094065946
1.1653856620827003,-0.8702004742036029
0.7698714862444723,-0.8840686790248722
1.2590236877429264,-1.0523351063515411
1.1000043373486248,-0.6230545419879471
0.7843850539397546,-1.0171449531948045
0.8588898158565601,-0.95789742006686
1.092639571326998,-0.9813073709946631
1.0098731710721829,-1.0538851474825273
0.5607750994201253,-0.6033429727482673
1.2939052266162956,-0.8854883980376146
1.0102012030359175,-0.7505963072862414
0.98683332996595,-0.765583995299066
0.3515812292622982,-0.8059981689704945
0.7806812133830967,-0.7760086517429837
0.8832014826304881,-0.6867094731861547
-0.29610918888825194,-0.23470823728369555
-0.2713888852632273,-0.1276563535814219
-0.4459092127850016,-0.020645691380400927
-0.15731388860405401,-0.13866438530972716
-0.09658619820586753,-0.15715972026150493
-0.2876314337112647,-0.19978049117454494
-0.44748165962578756,-0.29835593305356056
-0.026167024275689454,0.027778972845396627
-0.05913051918319423,-0.2420645396388232
-0.1678222605624804,-0.06848966688531125
-0.48901039095313076,-0.5425893364889705
-0.1996111351804139,-0.09038551940495718
-0.23983964807849115,-0.10372471785444622
-0.22336112240305378,-0.29244453244555507
-0.11094685682752545,-0.24076186059531038
-0.20458422748772825,-0.299247459316097
-0.23884054677688155,-0.21666798379676763
-0.29267905322594245,-0.11067402137612148
-0.332509309454931,-0.03212184735023363
-0.38874167288147793,-0.08818283796358563
-0.3269853087491699,-0.16673223990465083
-0.30103131025851065,-0.29209543232331076
-0.2319214866864178,0.054129984665333974
-0.2761210823048009,-0.16203690310329774
-0.2587909762534349,-0.12166348677757587
-0.07088440806209845,0.07427498445077019
-0.18425278718707266,-0.17242648592240864
-0.2998341998118826,-0.12264130886232122
-0.4452378688131088,-0.09681286082571718
-0.17946421982664953,0.0681047673340385
-0.2740839534856194,-0.07247899650439575
-0.25664864931403547,-0.12476148349621
-0.265062008674772,-0.043632735042495735
-0.165773741311681,-0.10258891739544596
-0.33045390328500157,-0.2103990958634564
-0.30058129487941415,-0.02245071107648755
-0.14616844074486446,-0.01973293152440439
-0.3207456765685488,-0.24826234284368767
-0.24054386652915644,-0.3319770475835924
-0.1311059529644957,-0.08744257510100509
-0.5696936374499691,-0.1701877089649817
-0.21660445982540238,-0.18947136064332504
-0.22804707623050957,0.02242523379023631
-0.3690896392944635,-0.35903930990524113
-0.28376753835687607,-0.015098632026545877
-0.2494635141914709,-0.1499935326825811
-0.32214133606334067,-0.11419206816594271
-0.30106895903915415,-0.08004777274754009
-0.15273758892743128,-0.17514017366811763
-0.2953269756548854,0.1582016393963262
-0.3520343334091996,0.029911082113883908
-0.15978626534034412,-0.1443409587060699
-0.43596950405674895,-0.066000925328493
-0.28847163763982875,-0.1997649556561356
-0.2481854439659157,-0.15868603216611543
-0.40875891908338824,-0.08016239294725472
-0.4585637895815494,-0.12108369520901369
-0.2974484074799779,-0.014622347690258691
-0.36388933708292626,-0.15128249147084213
-0.3175945354897195,-0.11151259908097318
-0.12005368181449708,-0.25900417273176374
-0.31479369634036325,-0.29456050774183196
-0.30095860685330666,-0.09874383363977615
-0.27914323037264216,-0.3833141970519058
-0.32916292298647304,-0.011233867027285321
-0.1054470320480303,0.08229351990379219
-0.19711814554560064,-0.06851397513354825
-0.2966744355836042,-0.20626307802026286
-0.16961399736214544,-0.10400198929606498
-0.24938882948918065,-0.11427209952928277
-0.26201410145556836,-0.1351058403562891
-0.38392526974848934,-0.22965881344910824
-0.33657476326581537,-0.10886832905123298
-0.2929955482871652,-0.2589315758830054
-0.38868640499655754,0.0852477351596782
-0.10200103938746377,0.08009499686867899
-0.2813900809633266,-0.34076936426332893
-0.36820718524750773,-0.08586150227906612
-0.3078893772052129,0.032389982040373605
-0.0695489909482257,-0.29092816992341797
-0.09761886856193713,-0.5178895268698986
-0.24258377674380419,-0.1595615741377138
-0.2720428877887688,-0.047181028795821006
-0.3172055848115747,-0.25956019739394104
-0.3677326644819259,-0.19548324542884896
-0.29885180662683974,-0.20315566012491254
-0.3232027803187865,0.07556380991833225
-0.20147998896065836,-0.2980003639173857
-0.4041941384527343,-0.24072996378215888
-0.31319128104968474,-0.1844334888379324
-0.2544150639265699,-0.1660410169865919
-0.36020615099221465,-0.14986909826309
-0.3188709198357167,-0.016265262745384895
-0.2010823746756359,-0.153683274850567
-0.23548701787478182,-0.09422185304789406
-0.1073813942840357,-0.2774795547895461
-0.4270510841277576,-0.18806721772522828
-0.1742590417870002,-0.569261626243915
-0.2522331913354431,-0.1375930391189854
-0.20818984110780242,-0.22780776417957715
-0.05802370473055457,0.009793851240311069
-0.089119682847463,-0.27512207471073685
-0.14034980271422073,-0.0021728937054132647
-0.3043411159777421,-0.19801804609753654
-0.29944232690772876,-0.022554803676890223
-0.33551487375023664,-0.07483214742123917
-0.2700618342143968,-0.22588076934135481
-0.23492269052177217,-0.37916624029069224
-0.32620432800250676,-0.1993623441966894
-0.15422429413058125,-0.1543797355639027
-0.17399221288267885,-0.06886038221226393
-0.22156051041999386,-0.061127489579558186
-0.38017645806494127,-0.2529817826149563
-0.25572625994101966,-0.08804311101131557
-0.17932784502338076,0.1388854986496092
-0.3540977157316143,0.027815417994131286
-0.18682820034436393,-0.11819777327134473
-0.4384157819784299,-0.14662119607738308
-0.27230587208473217,-0.2430787015780576
-0.15822291817446835,-0.24979977681085852
-0.4006747397907002,-0.38701286324643613
-0.3434748467603057,-0.1301575573840652
-0.30467937543768264,-0.13639269021084446
-0.15348031466097167,-0.033360189104192195
-0.42912707236647596,-0.11909813614836691
-0.23592445245884108,-0.2702487938855193
-0.07095884915313819,-0.32339066024462726
-0.22821924585586129,-0.2978265673575183
-0.5770982721990936,-0.13439153674209148
-0.18638578977730597,-0.5625211927559008
-0.3025816858415668,-0.2655590636868942
-0.3485390845145805,0.03185889758300939
-0.25913124077805333,-0.26362379225793486
-0.30993966069274614,-0.07324168345260275
-0.23973716646892831,-0.11585468977690332
-0.24314562873361045,-0.16642971347291063
-0.3326556451953126,-0.2786398068138996
-0.3353783261387136,-0.2501610171318255
-0.15671473058631644,-0.1993491278602957
-0.276737138193778,-0.3764305784392479
-0.35029467419539,-0.04319390690261554
-0.23233981013796487,-0.3195622004607922
-0.3809285096884124,-0.2981481860783284
-0.21063643750521632,-0.273527887164276
-0.09242045189578507,-0.077733551358088
-0.229514415483571,-0.1569993086786361
-0.3200957653167286,0.00546129453961175
-0.2960856361205313,0.0292170912006616
-0.2611104112155903,-0.14946160886988252
-0.06031533463989211,0.05761928641611702
-0.2948434443772766,0.0969034643220063
-0.29589860283422087,-0.10946065240727026
-0.0836496299191315,-0.327477746192714
-0.4044856823970897,-0.024308181607947288
-0.3194056673441736,-0.29743752219559033
-0.2770164451088951,-0.2439517571767426
-0.20240730213692198,-0.03388568476961232
-0.23754433804351016,-0.24628941930851606
-0.2023194953032828,-0.15463278321362525
-0.3691387861552986,-0.31152445768050885
-0.2560968023167935,-0.23453692331914403
-0.1031261807699991,-0.1271429868856817
-0.1895265411178812,-0.2973851494533851
-0.2381273347642268,-0.1507575244907049
-0.38253246441661004,-0.020095944056245485
-0.39817648088662416,0.09676394673809013
-0.3410366265864876,-0.17126984077824103
-0.4273217644758708,-0.33059075668683247
-0.2960000110528692,-0.37169479276203343
-0.24635676890232394,-0.20396179144134965
-0.5043637614632367,-0.1549259968206926
-0.32490187932433495,-0.3061841114952115
-0.3032642047880093,-0.17840275512192857
-0.40387203689559487,-0.09993491521381646
-0.14542696564101376,-0.1437298762589517
-0.35322493178835634,-0.2166807935762983
-0.18765149131994588,-0.11199894079518422
-0.1987676528050327,0.02320388102709922
-0.10870441987203522,-0.12459985126369821
-0.26921789658496803,-0.5695353804265748
-0.13746357669584577,-0.013901152760245589
-0.4078188259113792,-0.2045367259500397
-0.3401547376471114,-0.2822455536823134
-0.16956356815796436,-0.12325573037919207
-0.4464128070889624,-0.12081594286728906
-0.21704190478851706,0.12372206047543988
-0.3432870819750991,-0.19396833296960575
-0.3343572766749422,-0.41252515494788095
-0.20533146690770954,-0.23989022757556927
-0.2835414321511491,-0.05889003998986728
-0.21676939065800052,-0.06615048636362193
-0.30545915687386993,-0.10477308937684325
-0.21259316638154935,-0.07243796011246816
-0.39072284833841053,-0.24503631778743018
-0.27391381344846644,0.09441047880989134
-0.3307872159829354,-0.017545555790657863
-0.29753121842493924,-0.15393381948218043
-0.4218857444929388,-0.07172691289606378
-0.2680376640197326,-0.2772464264856632
-0.1371715041926729,-0.22346427834171323
